 Inside PARAM

   Everything is cool!
       k    th0 (K)     thv0 (K)     t0 (K)     l.r. (K/km)     N^2
    ---------------------------------------------------------------------
       1    304.9921    308.3957    300.7097       4.2116      0.0406
       2    305.1797    308.4570    299.3680       8.3355      0.1212
       3    305.3620    308.5506    297.9648       8.4152      0.1784
       4    305.5062    308.6466    296.4665       8.6748      0.1767
       5    305.5941    308.6865    294.8538       9.0131      0.0708
       6    307.5585    310.2476    294.9834      -0.6994      2.6698
       7    309.3753    311.6422    294.8947       0.4617      2.2916
       8    310.1028    311.9650    293.6920       6.0467      0.5105
       9    310.8516    312.3410    292.4344       6.1036      0.5735
      10    311.6080    312.7908    291.1064       6.2221      0.6615
      11    312.3965    313.3159    289.7281       6.2337      0.7441
      12    312.4000    313.5106    287.5431       9.5403      0.2661
      13    312.4000    313.7057    285.2776       9.5483      0.2572
      14    312.7369    313.7564    283.2369       8.3032      0.0645
      15    313.1080    313.8004    281.1377       8.2450      0.0541
      16    314.8857    315.1082    280.2023       3.5465      1.5469
      17    316.4964    316.6917    279.0119       4.3573      1.7999
      18    318.0995    318.2682    277.7070       4.6105      1.7213
      19    318.9736    319.1355    275.6575       6.9907      0.9105
      20    319.2672    319.4302    273.0002       8.7497      0.2982
      21    319.5732    319.7352    270.2462       8.7535      0.2976
      22    322.1019    322.1924    269.2498       3.0576      2.3044
      23    324.1052    324.1460    267.6789       4.6529      1.7566
      24    325.1558    325.1955    265.1893       7.1188      0.9068
      25    326.4910    326.5340    262.7991       6.5979      1.1122
      26    327.3478    327.3865    259.8872       7.7590      0.6816
      27    327.7968    327.8278    256.5152       8.6739      0.3399
      28    328.2620    328.2864    253.0166       8.6876      0.3405
      29    328.9053    328.9351    249.5101       8.4053      0.4642
      30    329.6298    329.6649    245.9133       8.3232      0.5032
      31    330.3803    330.4164    242.1778       8.3446      0.4989
      32    331.1333    331.1679    238.2801       8.4050      0.4806
      33    332.2577    332.2579    234.4770       7.9169      0.6711
      34    335.1526    335.1528    231.7294       5.5215      1.7102
      35    338.1648    338.1650    228.8488       5.5880      1.7027
      36    340.2393    340.2395    225.1184       6.9857      1.1235
      37    341.9596    341.9598    220.9409       7.5518      0.8944
      38    344.3036    344.3038    216.9440       6.9752      1.1695
      39    351.4965    351.4967    215.7275       2.0493      3.4170
      40    355.4057    355.4059    212.2731       5.7574      1.8083
      41    359.3062    359.3065    208.7182       5.9248      1.7846
      42    362.6373    362.6375    204.7735       6.5744      1.5088
      43    373.0422    373.0424    204.7136       0.1000      4.6252
      44    385.1210    385.1213    205.3961      -1.1376      5.2101
      45    397.3382    397.3385    205.9679      -0.9530      5.1061
      46    410.2935    410.2937    206.7370      -1.2818      5.2459
      47    414.1400    414.1403    202.7952       6.5696      1.5257
      48    434.9549    434.9551    206.9917      -6.9941      8.0177
      49    445.3553    445.3556    206.0194       1.6205      3.8635
      50    466.4605    466.4608    209.7945      -6.2918      7.5702
      51    488.4851    488.4855    213.7126      -6.5303      7.5432


   Richardson number:  NOTE!!!  Ri should be > 0.25 for most applications!

   k,z,Ri:           2   156.779663       6.56792847E-03 <---- NOTE!  Ri < 0.25
   k,z,Ri:           3   317.793213      0.439205140    
   k,z,Ri:           4   484.587189       8.08897913E-02 <---- NOTE!  Ri < 0.25
   k,z,Ri:           5   657.369141       1.73391774E-02 <---- NOTE!  Ri < 0.25
   k,z,Ri:           6   836.354126      0.592872560    
   k,z,Ri:           7   1021.76465      0.584386945    
   k,z,Ri:           8   1213.83154      0.367057145    
   k,z,Ri:           9   1412.79370      0.484290212    
   k,z,Ri:          10   1618.89868      0.877767026    
   k,z,Ri:          11   1832.40283       1.76677966    
   k,z,Ri:          12   2053.57202      0.638745427    
   k,z,Ri:          13   2282.68115       1.00608993    
   k,z,Ri:          14   2520.01562      0.299344897    
   k,z,Ri:          15   2765.87036       7.77312294E-02 <---- NOTE!  Ri < 0.25
   k,z,Ri:          16   3020.55127       1.25069678    
   k,z,Ri:          17   3284.37549       1.65002930    
   k,z,Ri:          18   3557.67139       1.74417806    
   k,z,Ri:          19   3840.77832       1.07290030    
   k,z,Ri:          20   4134.04932       1.70674646    
   k,z,Ri:          21   4437.84863       15.3919201    
   k,z,Ri:          22   4752.55420       4.62953997    
   k,z,Ri:          23   5078.55811       4.16976404    
   k,z,Ri:          24   5416.26562       2.28135395    
   k,z,Ri:          25   5766.09766       18.8682423    
   k,z,Ri:          26   6128.48779       4.07634592    
   k,z,Ri:          27   6503.88818       2.12920070    
   k,z,Ri:          28   6892.76611       2.13297796    
   k,z,Ri:          29   7295.60449       14.5481768    
   k,z,Ri:          30   7712.90479       2.29302764    
   k,z,Ri:          31   8145.18652       2.27365947    
   k,z,Ri:          32   8592.98730       3.48084259    
   k,z,Ri:          33   9056.86523       3.83905840    
   k,z,Ri:          34   9537.39551      0.549297452    
   k,z,Ri:          35   10035.1777       1.62694931    
   k,z,Ri:          36   10550.8301      0.792215824    
   k,z,Ri:          37   11084.9951      0.807363927    
   k,z,Ri:          38   11638.3359      0.821527362    
   k,z,Ri:          39   12211.5420       6.28008318    
   k,z,Ri:          40   12801.5996       2.45053101    
   k,z,Ri:          41   13400.0000       6.66491270    
   k,z,Ri:          42   14000.0000       2.17567515    
   k,z,Ri:          43   14600.0000       1600.02026    
   k,z,Ri:          44   15200.0000       521010880.    
   k,z,Ri:          45   15800.0000       510614496.    
   k,z,Ri:          46   16400.0000       524586304.    
   k,z,Ri:          47   17000.0000       152568752.    
   k,z,Ri:          48   17600.0000       801772096.    
   k,z,Ri:          49   18200.0000       386353664.    
   k,z,Ri:          50   18800.0000       757021440.    
   k,z,Ri:          51   19400.0000       754319168.    


       k  theta-e (K)       rh0          qv0          qc0          qi0
    ---------------------------------------------------------------------
       1    361.2180     0.746565     0.018704     0.000000     0.000000
       2    359.2769     0.765035     0.017987     0.000000     0.000000
       3    357.9687     0.795197     0.017480     0.000000     0.000000
       4    357.3099     0.842005     0.017204     0.000000     0.000000
       5    356.5935     0.898027     0.016931     0.000000     0.000000
       6    351.9169     0.751467     0.014595     0.000000     0.000000
       7    346.8395     0.617836     0.012203     0.000000     0.000000
       8    340.9742     0.532665     0.009978     0.000000     0.000000
       9    335.6923     0.448644     0.007946     0.000000     0.000000
      10    331.4999     0.376910     0.006285     0.000000     0.000000
      11    328.0279     0.310897     0.004866     0.000000     0.000000
      12    331.1370     0.422303     0.005884     0.000000     0.000000
      13    334.2994     0.561836     0.006924     0.000000     0.000000
      14    330.0004     0.487704     0.005392     0.000000     0.000000
      15    325.0440     0.369899     0.003652     0.000000     0.000000
      16    318.9708     0.121831     0.001164     0.000000     0.000000
      17    320.1140     0.111821     0.001016     0.000000     0.000000
      18    321.2564     0.101819     0.000874     0.000000     0.000000
      19    322.0104     0.108726     0.000835     0.000000     0.000000
      20    322.3262     0.127866     0.000841     0.000000     0.000000
      21    322.6159     0.149776     0.000835     0.000000     0.000000
      22    323.8599     0.085740     0.000462     0.000000     0.000000
      23    324.9351     0.041509     0.000207     0.000000     0.000000
      24    325.9660     0.046739     0.000201     0.000000     0.000000
      25    327.3644     0.058020     0.000217     0.000000     0.000000
